1473 74 2 -1 4.62623248554436 -18.80990301882039 -5.930314459916211 0 0 2
1474 74 2 -1 3.794749332572796 -18.625382640043412 -6.122059995104907 0 0 2
1894 95 2 -1 4.819563906091799 -15.583429285824897 -4.922757801049655 -1 0 1
1895 95 2 -1 4.3949987835997435 -16.282754082717183 -4.58124379502885 -1 0 1
1889 95 2 -1 6.771558721916979 -16.82900257136411 -4.512458355528731 -1 0 1
1890 95 2 -1 6.651063524273475 -16.006229623531645 -4.839144626273379 -1 0 1
1891 95 2 -1 6.292860962370597 -15.883661043981403 -5.667604615689984 -1 0 1
1892 95 2 -1 5.63576757477254 -15.297385627074563 -5.867172652911413 -1 0 1
1893 95 2 -1 5.471336452686956 -14.979296440990785 -5.047783303298434 -1 0 1
218 11 1 1 5.322162413009787 -16.78881474737344 -1.9485958181024199 -1 0 2
219 11 1 1 4.738868157514862 -16.119223626798018 -2.1587237871558074 -1 0 2
220 11 1 1 5.076661436091803 -16.023644946538322 -2.9885212628357913 -1 0 2
1900 95 2 -1 3.0398130866324538 -16.8576005692138 -1.6559571724446545 -1 0 1
1471 74 2 -1 6.081269550275324 -18.359292943394863 -6.209986913649575 0 0 2
1244 63 2 -1 3.618227994888785 -7.203864028402036 -0.2675715330332346 -1 0 1
887 45 1 1 6.636400789784426 -15.376057474967212 -3.5059083565357745 -1 0 2
1885 95 2 -1 7.387185450994251 -16.49335938803212 -2.176909793460678 -1 0 1
1884 95 2 -1 6.674917462747331 -15.911080790228603 -2.1823154206791755 -1 0 1
1888 95 2 -1 6.4006961991668545 -17.09335509296335 -3.7450369859479724 -1 0 1
217 11 1 1 6.005741720867323 -16.805030346159533 -1.409022404483168 -1 0 2
1881 95 2 -1 6.994274244333004 -15.8532818400135 -0.444613560358834 -1 0 1
216 11 1 1 6.843681809973809 -17.123133067199582 -1.490108328235264 -1 0 2
215 11 1 1 7.224536852290877 -16.880427003571562 -0.7168393622287363 -1 0 2
888 45 1 1 6.008611717479653 -14.756984737163956 -3.69428950149498 -1 0 2
486 25 1 1 3.0841046652962123 -15.212733506821069 -1.104917517424174 -1 0 1
485 25 1 1 3.8919326324361623 -15.375603643846489 -0.720935453979442 -1 0 1
311 16 1 1 4.724686902865382 -7.228039709377851 -1.5558806360559936 0 0 0
283 15 1 1 3.8266671926890434 -19.70631690810672 -7.241190084777958 1 0 1
314 16 1 1 5.203307186580552 -7.756392888657372 -2.738370608045342 0 0 0
1470 74 2 -1 5.977905275369664 -18.283363331174346 -7.098278231786261 0 0 2
284 15 1 1 3.271443156298025 -19.189771870108295 -6.780217174630179 1 0 1
1061 54 2 -1 -2.9298029712327 -14.795521168838473 -5.214189020376217 0 0 1
711 36 1 1 -5.948753913847209 -12.438032112470475 -2.895560282289414 1 0 1
673 34 1 1 -5.507949373473117 -11.03967387641923 -4.641268599503265 2 0 1
1835 92 2 -1 -6.987041535287588 -11.134820273962223 -3.306753240766826 1 0 -1
712 36 1 1 -5.3059670169046536 -11.886682528703545 -3.0911074344637335 1 0 1
1837 92 2 -1 -6.3074741068482565 -11.287932260668732 -1.8171976465432198 1 0 -1
1836 92 2 -1 -6.789661626579531 -10.922613521582239 -2.479634543016572 1 0 -1
1840 92 2 -1 -5.199557590658727 -10.163478998824585 -1.2349483292844456 1 0 -1
1069 54 2 -1 -6.049478831593279 -14.632815830700803 -3.2791180484845612 0 0 1
1070 54 2 -1 -5.341116278537505 -14.06863278763187 -3.362381250298817 0 0 1
564 29 1 1 -2.755472263583285 -13.841274607134666 -3.128536280355043 0 0 2
714 36 1 1 -4.757893947515204 -10.761199226345049 -2.1883513883190413 1 0 1
1073 54 2 -1 -4.437598365265019 -13.1190955043772 -1.3041161624443864 0 0 1
1071 54 2 -1 -4.743240415124478 -13.895437504791555 -2.7099593400380106 0 0 1
1072 54 2 -1 -4.398535512730013 -13.303565654791463 -2.1599614573051555 0 0 1
1074 54 2 -1 -4.318703200937555 -12.341000252403326 -1.7582343665144577 0 0 1
561 29 1 1 -2.9251832584209394 -14.678611423555672 -3.8475563893655322 0 0 2
563 29 1 1 -2.2811876368868065 -14.597797504766811 -2.991496916419178 0 0 2
562 29 1 1 -2.776902258467499 -15.30808408324525 -3.222437128677909 0 0 2
565 29 1 1 -2.5258090571988507 -13.576077669237584 -2.300933653195544 0 0 2
1834 92 2 -1 -7.421745364694383 -11.511561815298379 -4.0223791724070255 1 0 -1
713 36 1 1 -5.438948388644502 -11.321491138804321 -2.4351758074681062 1 0 1
677 34 1 1 -3.3967452556670796 -9.131962558340467 -5.69148885463936 2 0 1
678 34 1 1 -2.7796304055987866 -9.769938817254696 -5.763424434901809 2 0 1
710 36 1 1 -5.776946079852943 -12.487504432629425 -1.9906335809948255 1 0 1
709 36 1 1 -5.279883708135774 -12.026266074772026 -1.4089033182306223 1 0 1
708 36 1 1 -5.434540005752772 -12.291640141485873 -0.5668035169307165 1 0 1
1075 54 2 -1 -3.529553711526737 -12.169050665586312 -2.147666250296804 0 0 1
566 29 1 1 -1.9154785755833237 -12.985833952547045 -2.6052886324620226 0 0 2
672 34 1 1 -6.178047694651153 -11.32101675667238 -5.15754671511665 2 0 1
671 34 1 1 -6.968499682415482 -11.692416451169363 -5.445463872340819 2 0 1
670 34 1 1 7.1653082458845905 -11.73781222624447 -5.695514401418318 1 0 1
1498 75 2 -1 -3.0042722071620465 -12.366181848351156 -6.109540462542594 0 0 2
1076 54 2 -1 -2.7868429904255194 -11.655421181146838 -2.166845202686443 0 0 1
674 34 1 1 -5.352772043327451 -10.411270851177676 -5.24775619628832 2 0 1
1838 92 2 -1 -6.152553754693544 -11.39998493274891 -0.9286995381157596 1 0 -1
1839 92 2 -1 -5.357890903221884 -11.041105284671538 -1.1396809151775154 1 0 -1
1500 75 2 -1 -3.0864527776390296 -12.092634490698499 -4.536788799686989 0 0 2
675 34 1 1 -4.467197239221723 -10.398953242146602 -5.445419343013402 2 0 1
1729 87 2 -1 -5.840822303753893 -15.043736623339779 -0.19216076714281308 0 0 1
1497 75 2 -1 -3.5101533186511826 -12.603782038414 -6.840762084540733 0 0 2
1499 75 2 -1 -2.837819711577488 -11.912479994764448 -5.3647888123581655 0 0 2
1079 54 2 -1 -0.8230783897585104 -12.390095108646193 -2.9094837852585815 0 0 1
1080 54 2 -1 -1.0708259904486512 -13.132673534916103 -3.3426579069217808 0 0 1
680 34 1 1 -1.3750766361532043 -9.45009692621922 -5.7198275382086825 2 0 1
1077 54 2 -1 -2.32065869009198 -11.840554194475404 -2.893823496955686 0 0 1
560 28 1 1 1.9883028261091706 -14.919375028905005 -4.652937542882946 0 0 2
559 28 1 1 2.554482064050489 -14.533169376860128 -5.2263614984785605 0 0 2
557 28 1 1 2.240723485805615 -15.037115942959883 -6.78199550449619 0 0 2
558 28 1 1 2.7121728201113005 -14.74061059850803 -6.092960857251207 0 0 2
1794 90 2 -1 1.6462684395874354 -10.67079813101195 -0.143419804448384 0 0 0
1795 90 2 -1 1.4978453448799327 -11.54315423140348 -0.01200054305188802 0 0 0
1793 90 2 -1 1.0721789430917927 -10.032929838413933 -0.5049473283284243 0 0 0
1451 73 2 -1 -2.9799588728945774 -17.29031928851498 -7.452947741331509 0 0 2
1514 76 2 -1 6.7708655891454566 -8.093205893699379 -4.117830764937798 -1 0 1
567 29 1 1 -1.56651180389345 -12.296712007450923 -2.1191489311498413 0 0 2
568 29 1 1 -1.0096136391037434 -12.908323036508891 -1.7197413080748742 0 0 2
621 32 1 1 -1.949866618086605 -12.738558490960939 -6.206660918491978 0 0 2
488 25 1 1 3.7603893150450363 -14.314508463175155 -1.396817495826875 -1 0 1
1078 54 2 -1 -1.6478267949468322 -12.279541743642186 -3.2375777656705007 0 0 1
661 34 1 1 1.8145074596834205 -9.648043852586005 -5.899252792415253 1 0 1
622 32 1 1 -1.9573266381123822 -13.051686022393929 -7.032928821871974 0 0 2
569 29 1 1 -0.28660064317699635 -12.603667448619438 -1.213009645978745 0 0 2
570 29 1 1 -0.35353979418446085 -11.815089719138157 -0.7959913744098642 0 0 2
1882 95 2 -1 6.4980398368901575 -15.300222648775868 -0.9413347456420944 -1 0 1
1832 92 2 -1 6.7158865678547555 -10.998654150222004 -5.22690219840665 0 0 -1
1833 92 2 -1 -7.483457801679771 -11.048083422208892 -4.806411720855027 1 0 -1
1781 90 2 -1 2.743642817436083 -9.754231627557328 -4.76234413673738 0 0 0
1022 52 2 -1 3.8179355445553083 -13.220696178080784 -4.98072885289827 0 0 2
1021 52 2 -1 4.145666588413334 -13.768792731351157 -4.354560790226896 0 0 2
891 45 1 1 6.229057657572769 -13.421911809441625 -3.2962685763096173 -1 0 2
1827 92 2 -1 4.845685916979242 -13.217781522132096 -3.9336515339678706 0 0 -1
892 45 1 1 5.990453487675867 -13.280986335719152 -4.136182526445981 -1 0 2
1825 92 2 -1 4.699519513981203 -14.162878735324728 -2.6523195549008998 0 0 -1
668 34 1 1 6.821317292752164 -11.627850672671329 -7.139050100440264 1 0 1
669 34 1 1 7.122583930217029 -12.136832447055241 -6.466093644132647 1 0 1
1028 52 2 -1 5.069305250318641 -12.591777974016635 -6.448889017623267 0 0 2
893 45 1 1 5.6382277676690356 -13.344058503261667 -4.957509033039129 -1 0 2
667 34 1 1 6.1476759336745435 -11.16393409954255 -6.769825925349342 1 0 1
492 25 1 1 3.6615864446458772 -12.504400169857337 -3.6826298688662593 -1 0 1
1830 92 2 -1 5.972638280206903 -11.36482124467583 -3.645210930655758 0 0 -1
890 45 1 1 6.463400258912615 -13.948218513187681 -2.570593625732454 -1 0 2
889 45 1 1 6.00633223987898 -14.69652974676203 -2.800766560887649 -1 0 2
489 25 1 1 3.671209458248682 -14.457647514555001 -2.3158697323963517 -1 0 1
487 25 1 1 2.973634886902484 -14.331556680084049 -0.9995025206294957 -1 0 1
491 25 1 1 3.8404147695037714 -13.268191506808622 -3.252262916876524 -1 0 1
490 25 1 1 3.634504988433536 -14.144828517865282 -3.1520201050001604 -1 0 1
664 34 1 1 4.221903084572026 -10.245609232870011 -6.448746469443026 1 0 1
1026 52 2 -1 4.613852113823175 -11.05552790718352 -5.930045362720466 0 0 2
1027 52 2 -1 4.993343334176997 -11.87238489703416 -5.920378149336453 0 0 2
1025 52 2 -1 4.027703223818329 -11.091560516085043 -5.2520378057147905 0 0 2
1023 52 2 -1 3.8529815290103535 -12.582747681856219 -5.614302455433586 0 0 2
1024 52 2 -1 3.666489655244691 -11.703384128265196 -5.821076426535436 0 0 2
1829 92 2 -1 5.779786215951347 -12.194659324465487 -3.8750933881598306 0 0 -1
1831 92 2 -1 6.482332807958844 -11.250345021808414 -4.384380946110269 0 0 -1
666 34 1 1 5.346506290377036 -10.969714318006519 -7.1812998514107536 1 0 1
494 25 1 1 4.882140636694029 -11.435107661216223 -4.0938859011807365 -1 0 1
493 25 1 1 4.06891145019504 -11.842341421520006 -4.139045490345191 -1 0 1
665 34 1 1 4.475337965402416 -10.731007167307304 -7.17503018669 1 0 1
1828 92 2 -1 5.133319075745165 -12.524634850609697 -4.403394987982541 0 0 -1
1029 52 2 -1 5.832806981137278 -12.210800498402692 -6.695040547984025 0 0 2
1824 92 2 -1 4.703593656003976 -13.549505261588704 -1.9897984873671803 0 0 -1
895 45 1 1 4.832198160593215 -14.093851117711742 -5.616073381082539 -1 0 2
1453 73 2 -1 -4.35489292063627 -17.479436874823488 -7.101352444346696 0 0 2
496 25 1 1 5.66086424718864 -10.332138441184032 -5.146699291419003 -1 0 1
894 45 1 1 4.736562918521402 -13.290927475438417 -5.165383095401526 -1 0 2
1826 92 2 -1 5.179199469026947 -13.835631752950812 -3.36433003170255 0 0 -1
897 45 1 1 4.5702342479945095 -14.14489847331371 -7.272972430453032 -1 0 2
896 45 1 1 4.879036910561349 -14.437347584961248 -6.46988719634729 -1 0 2
122 7 1 1 6.462702631962318 -10.230660397117287 -2.6001621736145597 0 0 1
123 7 1 1 7.355596878424812 -10.192590230649872 -2.628766484736182 0 0 1
121 7 1 1 6.243099940002879 -9.874387138656484 -3.4039736629339017 0 0 1
1823 92 2 -1 4.600305145551539 -13.687485966904024 -1.1088780778027836 0 0 -1
1822 92 2 -1 4.688978315090256 -14.217686709088683 -0.39857909851043727 0 0 -1
1373 69 2 -1 6.123249894436572 -9.273844467003096 -7.150421681330407 -2 0 1
495 25 1 1 5.019473118880833 -10.839606734771152 -4.789636951946753 -1 0 1
1517 76 2 -1 5.398441602191929 -8.908269754537415 -2.776543537553239 -1 0 1
134 7 1 1 -7.400107432471465 -5.810395908866577 -0.6928119166753643 1 0 1
1718 86 2 -1 -4.526389804507489 -5.60430710742431 -3.0501993497258817 0 0 1
56 3 1 1 -6.499240775588797 -6.615138418129235 -6.877146208666426 0 0 0
1719 86 2 -1 -5.122326849080727 -5.212523245224655 -3.613713772289357 0 0 1
1717 86 2 -1 -3.694173313791812 -5.883430441070414 -3.30126909783751 0 0 1
55 3 1 1 -5.7781157555884235 -6.875151480306084 -6.401289586443501 0 0 0
743 38 1 1 -7.162438612474738 -8.669778539934683 -6.831454215165146 1 0 1
1030 52 2 -1 6.368651374898957 -12.568523901499121 -7.301879445509847 0 0 2
54 3 1 1 -4.877134802574895 -6.914091829529497 -6.488764662272058 0 0 0
679 34 1 1 -1.9508315484754621 -10.115354798946864 -5.82280029245157 2 0 1
1616 81 2 -1 -2.5584930372742525 -8.52204049186964 -4.736147907989668 0 0 1
1617 81 2 -1 -3.409995460972279 -8.503648691019503 -4.497617936970567 0 0 1
1716 86 2 -1 -3.049778544341667 -5.65673081129732 -2.717689399482414 0 0 1
1728 87 2 -1 -6.003174531503561 -14.173834185696313 -0.025018071852359 0 0 1
1409 71 2 -1 -7.119972263179807 -5.365275338645375 -1.819118140105639 1 0 1
1325 67 2 -1 -2.566559843674004 -7.411499648951233 -5.922841645524308 1 0 2
741 38 1 1 -5.638950836913481 -8.457526947004324 -6.723154872402147 1 0 1
1604 81 2 -1 -2.710824998865235 -7.445913910881503 -0.7463864102573481 0 0 1
128 7 1 1 -5.945942164955422 -9.523448204290268 -0.0970812229681834 1 0 1
1380 69 2 -1 -5.6398027691915935 -7.9128967771038905 -5.272996456541602 -1 0 1
1619 81 2 -1 -4.508718842678842 -9.50339742753141 -4.246827704015076 0 0 1
1507 76 2 -1 -6.890833394711254 -8.154014225835619 -0.6655336059642355 0 0 1
53 3 1 1 -4.1983348561587555 -6.6853579155936265 -7.061411594079205 0 0 0
1322 67 2 -1 -3.358998973243093 -5.859003591611583 -6.193542989858098 1 0 2
49 3 1 1 -3.4083425638997484 -6.996374402985478 -4.12577440467782 0 0 0
131 7 1 1 -5.77931880503685 -7.207767092793316 -0.3391708447625926 1 0 1
51 3 1 1 -3.620031527579926 -6.987031336779828 -5.511455403634138 0 0 0
45 3 1 1 -5.678811040249671 -6.033418906070258 -2.892947101303586 0 0 0
44 3 1 1 -6.3972756822458985 -5.8440670651132685 -3.4067103122389284 0 0 0
132 7 1 1 -6.51995703633733 -6.664483796010479 -0.4005785953107812 1 0 1
1378 69 2 -1 -6.848195494907455 -7.870444533413743 -5.719195820307147 -1 0 1
1377 69 2 -1 -7.459617297074962 -7.722871728063904 -5.073583286447124 -1 0 1
1379 69 2 -1 -6.296576641606431 -7.327608814914332 -5.2401756247344515 -1 0 1
1321 67 2 -1 -4.0201838380418815 -5.271566107712589 -6.193824612131546 1 0 2
676 34 1 1 -3.8757153710318666 -9.738549456013013 -5.242176915643512 2 0 1
1509 76 2 -1 -6.179455172467573 -7.015249377578345 -1.6539189017928337 0 0 1
1508 76 2 -1 -6.300078226998638 -7.80775940703926 -1.30357434159953 0 0 1
1512 76 2 -1 -7.330290747300791 -7.700089914678983 -3.3411368702366406 0 0 1
1618 81 2 -1 -4.221028462186482 -8.653586837919194 -4.112844106552477 0 0 1
1511 76 2 -1 -7.093893024187722 -7.008793703084843 -2.8169244339302684 0 0 1
46 3 1 1 -4.9600842244418 -6.489700752480839 -3.1569758993054537 0 0 0
1510 76 2 -1 -6.8619345443464095 -7.481402711338962 -2.050142226865685 0 0 1
133 7 1 1 -6.83508639694011 -6.34378548284858 -1.161156804485486 1 0 1
127 7 1 1 -6.273000344202087 -9.905028803335526 -0.816942176681637 1 0 1
50 3 1 1 -3.006156368340565 -7.210701940769949 -4.895950189795545 0 0 0
43 3 1 1 -6.673368043989988 -5.352977240021588 -4.12618238228147 0 0 0
48 3 1 1 -4.212786619511497 -7.409274824041584 -4.025543419421394 0 0 0
126 7 1 1 -6.427094039979698 -9.634200611590385 -1.6509828487803335 1 0 1
1620 81 2 -1 -4.551341859067203 -9.926861919771163 -3.443276611810504 0 0 1
1323 67 2 -1 -2.7281886147191217 -6.079375507453293 -5.586138706859359 1 0 2
742 38 1 1 -6.4776547879217 -8.094424828532805 -6.70686530660863 1 0 1
1506 76 2 -1 -7.342152850803104 -7.448233501142601 -1.0084495654566947 0 0 1
47 3 1 1 -4.98828426394567 -7.285784275448332 -3.5843968951448324 0 0 0
1324 67 2 -1 -2.1244665021037545 -6.6072248439100125 -5.992260881026406 1 0 2
744 38 1 1 -7.016195582209559 -9.332019880059166 -7.4200294105163405 1 0 1
715 36 1 1 -4.432923241989923 -9.921572705316365 -2.3722734496011357 1 0 1
717 36 1 1 -3.136604119506917 -8.921026923113306 -1.8844467332491592 1 0 1
716 36 1 1 -3.932450686399489 -9.167182014832383 -2.2501129425586806 1 0 1
1513 76 2 -1 -7.357480827746821 -8.325488183482426 -3.983829744449362 0 0 1
52 3 1 1 -3.718489619679431 -7.047723935876371 -6.400538458374037 0 0 0
42 3 1 1 -7.308535173036334 -5.956622595241401 -4.287033784377966 0 0 0
545 28 1 1 -2.9233511961904357 -16.04394748897765 -7.192337637383523 0 0 2
1505 76 2 -1 7.140944755595311 -7.2180161997420855 -0.3254792426936532 -1 0 1
1386 70 2 -1 -5.299105809428098 -6.165614580159527 -7.162152042169283 1 0 1
738 37 1 1 3.0440014874117898 -8.017630253014369 -0.4627067951664681 -1 0 0
22 2 1 1 -1.7921013113815505 -6.023832845623787 -1.8882015749644816 0 0 1
1328 67 2 -1 -1.7384277775485688 -8.2991900974677 -7.395691024743706 1 0 2
1715 86 2 -1 -2.199534186092225 -5.684946442083548 -3.0074211097834698 0 0 1
1714 86 2 -1 -1.8495414808604327 -4.934703795232536 -2.6488336194267608 0 0 1
1615 81 2 -1 -2.297399571752789 -8.889823500923603 -3.9957524425108377 0 0 1
719 36 1 1 -3.6723853331311567 -9.236013838627157 -0.333364334972612 1 0 1
21 2 1 1 -2.1314456081121618 -6.696449421455998 -1.436185467844939 0 0 1
1502 76 2 -1 6.245983199205316 -5.647330293576513 -0.29918113323866824 -1 0 1
1327 67 2 -1 -1.5235034753576924 -8.060738117552185 -6.584232897516231 1 0 2
1457 73 2 -1 -5.927770545611539 -16.18894142237517 -7.122370100694526 0 0 2
1614 81 2 -1 -1.6571018516025486 -9.396699481049946 -3.567075313745636 0 0 1
40 2 1 1 -0.3091203774962562 -9.391259364880307 -3.587034011735162 0 0 1
39 2 1 1 -0.7770560652239951 -8.738373203584489 -3.205389496669608 0 0 1
38 2 1 1 -1.333607902903507 -8.172763750239552 -2.832842857429263 0 0 1
1605 81 2 -1 -2.1757742003287848 -8.041046365283984 -1.1217756938859225 0 0 1
1791 90 2 -1 1.0749794791351492 -8.63506465315041 -0.8971488730053431 0 0 0
718 36 1 1 -3.1403586727264035 -8.90096808402091 -0.9667843304842346 1 0 1
1607 81 2 -1 -0.7095455569533495 -6.96571139222739 -1.4450631083736147 0 0 1
734 37 1 1 2.1186074465350426 -9.529601166121129 -1.9370391652959316 -1 0 0
34 2 1 1 -1.188582246205808 -6.076237958811637 -4.568583583826359 0 0 1
1612 81 2 -1 -0.4430374952919452 -8.671531786746476 -4.4595881889540925 0 0 1
1613 81 2 -1 -1.3037068396739435 -8.876746459843714 -4.190462014717204 0 0 1
33 2 1 1 -1.037388322343292 -5.169651684705839 -4.587689397186248 0 0 1
35 2 1 1 -0.7333362138970188 -6.8485260540406605 -4.406637330603691 0 0 1
36 2 1 1 -1.5033505754958212 -7.116946290620271 -4.007875170940117 0 0 1
